"Date","Price","Open","High","Low","Vol.","Change %"
"08/16/2021","16,923.6","16,968.6","16,986.1","16,911.5","68.02K","-0.22%"
"08/13/2021","16,961.3","16,867.8","16,985.2","16,862.2","61.43K","0.56%"
"08/12/2021","16,866.3","16,882.2","16,916.6","16,858.9","71.97K","-0.07%"
"08/11/2021","16,877.8","16,856.3","16,904.5","16,835.4","64.43K","0.16%"
"08/10/2021","16,850.5","16,858.7","16,909.9","16,841.2","110.20K","-0.02%"
"08/09/2021","16,854.3","16,881.4","16,919.9","16,852.0","75.88K","-0.13%"
"08/06/2021","16,875.6","16,972.9","17,003.5","16,869.2","64.27K","-0.54%"
"08/05/2021","16,967.1","16,941.7","17,009.8","16,933.1","77.76K","0.18%"
"08/04/2021","16,935.9","17,015.3","17,032.6","16,935.3","71.54K","-0.42%"
"08/03/2021","17,007.2","17,116.6","17,133.2","16,999.6","57.37K","-0.61%"
"08/02/2021","17,112.2","17,158.3","17,181.8","17,111.6","46.31K","-0.30%"
"07/30/2021","17,164.0","17,216.8","17,227.7","17,136.0","60.87K","-0.27%"
"07/29/2021","17,210.9","17,160.4","17,224.8","17,153.9","80.75K","0.34%"
"07/28/2021","17,153.1","17,125.8","17,168.4","17,056.1","93.83K","0.20%"
"07/27/2021","17,118.5","17,095.1","17,161.3","17,056.9","64.80K","0.20%"
"07/26/2021","17,084.9","17,069.3","17,116.7","17,034.9","49.78K","0.18%"
"07/23/2021","17,054.7","17,044.5","17,091.4","17,033.8","73.05K","0.07%"
"07/22/2021","17,043.0","17,150.0","17,159.4","17,027.1","61.60K","-0.60%"
"07/21/2021","17,145.6","17,104.5","17,168.2","17,081.3","63.99K","0.28%"
"07/20/2021","17,097.2","17,132.1","17,137.9","17,066.0","97.72K","-0.16%"
"07/19/2021","17,124.8","17,118.7","17,167.2","17,077.7","77.21K","0.08%"
"07/16/2021","17,111.3","17,109.6","17,171.8","17,091.5","71.31K","0.04%"
"07/15/2021","17,103.8","17,140.0","17,177.0","17,082.8","76.10K","-0.16%"
"07/14/2021","17,131.2","17,032.2","17,143.6","17,025.7","53.65K","0.61%"
"07/13/2021","17,027.6","17,191.0","17,231.5","17,025.7","58.09K","-0.91%"
"07/12/2021","17,183.7","17,247.1","17,259.4","17,152.6","73.95K","-0.36%"
"07/09/2021","17,245.5","17,203.4","17,261.6","17,183.9","51.18K","0.30%"
"07/08/2021","17,194.6","17,077.8","17,239.0","17,020.4","59.12K","0.73%"
"07/07/2021","17,070.5","17,109.3","17,168.9","17,062.6","58.01K","-0.18%"
"07/06/2021","17,100.5","17,173.5","17,207.3","17,084.0","90.49K","-0.40%"
"07/05/2021","17,170.0","17,238.4","17,251.5","17,152.7","51.54K","-0.40%"
"07/02/2021","17,238.4","17,185.5","17,262.9","17,157.8","62.47K","0.34%"
"07/01/2021","17,179.6","17,195.6","17,249.9","17,168.8","53.15K","-0.02%"
"06/30/2021","17,183.8","17,232.8","17,328.5","17,174.5","60.83K","-0.23%"
"06/29/2021","17,224.0","17,227.1","17,276.9","17,204.6","57.57K","0.03%"
"06/28/2021","17,218.3","17,216.2","17,284.4","17,183.0","51.27K","0.06%"
"06/25/2021","17,207.4","17,229.1","17,275.4","17,202.1","61.93K","-0.08%"
"06/24/2021","17,221.0","17,213.6","17,273.3","17,196.9","77.44K","0.08%"
"06/23/2021","17,207.8","17,195.1","17,276.4","17,170.7","64.14K","0.10%"
"06/22/2021","17,190.7","17,193.3","17,216.0","17,110.9","77.08K","0.03%"
"06/21/2021","17,185.9","17,060.3","17,200.5","17,038.7","107.21K","0.84%"
"06/18/2021","17,042.8","17,093.9","17,170.7","17,029.3","101.90K","-0.25%"
"06/17/2021","17,085.1","17,079.3","17,263.2","17,061.5","88.48K","0.07%"
"06/16/2021","17,073.5","17,250.7","17,296.1","17,075.7","80.02K","-0.97%"
"06/15/2021","17,240.3","17,212.0","17,303.8","17,204.2","61.91K","0.20%"
"06/14/2021","17,206.1","17,182.9","17,236.8","17,161.6","49.73K","0.18%"
"06/11/2021","17,176.0","17,339.2","17,367.0","17,158.1","79.86K","-0.92%"
"06/10/2021","17,334.7","17,363.3","17,375.3","17,298.9","77.94K","-0.11%"
"06/09/2021","17,353.7","17,349.6","17,418.2","17,346.0","58.21K","0.06%"
"06/08/2021","17,343.7","17,387.1","17,397.3","17,339.6","58.92K","-0.22%"
"06/07/2021","17,381.5","17,394.2","17,405.7","17,319.7","47.80K","-0.01%"
"06/04/2021","17,383.8","17,326.3","17,420.6","17,302.0","63.25K","0.41%"
"06/03/2021","17,313.1","17,435.9","17,458.5","17,309.8","59.82K","-0.66%"
"06/02/2021","17,428.3","17,441.6","17,465.8","17,369.5","67.21K","-0.02%"
"06/01/2021","17,431.2","17,460.2","17,500.1","17,437.3","73.68K","-0.11%"
"05/31/2021","17,451.2","17,416.3","17,468.0","17,399.5","75.38K","0.24%"
"05/28/2021","17,408.8","17,422.2","17,453.6","17,330.6","67.09K","-0.05%"
"05/27/2021","17,417.7","17,468.1","17,481.7","17,400.7","88.22K","-0.25%"
"05/26/2021","17,462.2","17,553.3","17,570.5","17,453.0","81.36K","-0.49%"
"05/25/2021","17,548.1","17,533.2","17,578.3","17,461.7","94.68K","0.12%"
"05/24/2021","17,527.1","17,481.5","17,556.9","17,464.9","89.95K","0.29%"
"05/21/2021","17,476.9","17,578.5","17,604.2","17,456.4","98.80K","-0.52%"
"05/20/2021","17,568.8","17,383.2","17,580.6","17,379.7","101.57K","1.11%"
"05/19/2021","17,375.5","17,443.8","17,527.5","17,366.8","97.81K","-0.36%"
"05/18/2021","17,437.9","17,357.5","17,461.7","17,354.7","90.51K","0.50%"
"05/17/2021","17,351.6","17,235.8","17,381.1","17,222.3","84.85K","0.69%"
"05/14/2021","17,232.7","17,150.6","17,250.7","17,137.1","76.08K","0.51%"
"05/13/2021","17,144.7","17,137.8","17,190.3","17,108.7","98.85K","0.06%"
"05/12/2021","17,134.8","17,247.1","17,253.5","17,129.3","102.13K","-0.62%"
"05/11/2021","17,241.3","17,220.2","17,294.7","17,213.2","118.20K","0.14%"
"05/10/2021","17,217.1","17,372.0","17,395.6","17,190.7","110.55K","-0.87%"
"05/07/2021","17,368.8","17,277.3","17,388.4","17,188.2","89.35K","0.57%"
"05/06/2021","17,269.6","17,329.2","17,338.6","17,193.0","108.56K","-0.31%"
"05/05/2021","17,323.2","17,334.8","17,373.2","17,302.5","122.08K","-0.03%"
"05/04/2021","17,328.8","17,432.5","17,440.4","17,313.8","116.34K","-0.54%"
"05/03/2021","17,422.1","17,378.8","17,450.5","17,362.9","68.59K","0.39%"
"04/30/2021","17,354.0","17,507.6","17,580.4","17,357.1","94.29K","-0.86%"
"04/29/2021","17,504.4","17,582.7","17,618.2","17,487.4","104.26K","-0.39%"
"04/28/2021","17,572.3","17,515.3","17,596.5","17,481.9","87.15K","0.39%"
"04/27/2021","17,504.9","17,497.9","17,517.4","17,463.1","117.54K","0.08%"
"04/26/2021","17,490.4","17,565.8","17,593.4","17,469.6","94.29K","-0.44%"
"04/23/2021","17,567.8","17,445.8","17,576.0","17,441.4","94.80K","0.73%"
"04/22/2021","17,439.8","17,486.9","17,526.4","17,413.8","114.16K","-0.23%"
"04/21/2021","17,479.4","17,450.6","17,512.9","17,433.1","116.40K","0.22%"
"04/20/2021","17,441.8","17,509.4","17,527.6","17,428.9","109.31K","-0.34%"
"04/19/2021","17,502.0","17,454.7","17,528.3","17,353.2","82.36K","0.31%"
"04/16/2021","17,447.3","17,483.8","17,496.5","17,407.7","107.41K","-0.12%"
"04/15/2021","17,468.9","17,493.8","17,533.5","17,467.0","127.80K","-0.11%"
"04/14/2021","17,487.9","17,450.1","17,511.0","17,444.6","108.63K","0.26%"
"04/13/2021","17,442.6","17,384.1","17,462.5","17,344.7","104.31K","0.39%"
"04/12/2021","17,375.2","17,319.2","17,401.3","17,310.5","97.94K","0.27%"
"04/09/2021","17,327.9","17,315.5","17,354.0","17,281.7","83.49K","0.11%"
"04/08/2021","17,308.1","17,201.2","17,337.3","17,191.8","87.16K","0.63%"
"04/07/2021","17,199.6","17,224.7","17,271.5","17,176.8","105.57K","-0.11%"
"04/06/2021","17,218.8","17,148.0","17,229.8","17,103.4","81.94K","0.47%"
"04/05/2021","17,137.8","17,082.9","17,157.5","17,037.0","39.47K","0.35%"
"04/02/2021","17,078.4","17,106.1","17,121.3","17,064.7","46.83K","-0.11%"
"04/01/2021","17,097.3","17,038.6","17,112.3","17,024.0","114.13K","0.40%"
"03/31/2021","17,029.1","16,964.8","17,098.5","16,956.1","109.28K","0.47%"
"03/30/2021","16,950.2","16,993.1","17,057.0","16,958.3","73.60K","-0.20%"
"03/29/2021","16,984.3","17,005.4","17,045.3","16,975.9","84.26K","-0.05%"
"03/26/2021","16,992.3","16,968.8","17,036.1","16,968.0","102.00K","0.17%"
"03/25/2021","16,963.7","17,040.3","17,105.2","16,966.0","109.94K","-0.41%"
"03/24/2021","17,032.9","17,059.5","17,132.9","17,034.5","124.67K","-0.10%"
"03/23/2021","17,049.3","17,186.5","17,208.9","17,045.8","94.63K","-0.78%"
"03/22/2021","17,183.5","17,140.5","17,207.4","17,097.8","99.85K","0.25%"
"03/19/2021","17,140.3","17,169.5","17,247.4","17,103.8","108.56K","-0.03%"
"03/18/2021","17,145.7","17,282.7","17,296.4","17,156.6","98.84K","-0.77%"
"03/17/2021","17,278.3","17,156.6","17,292.8","17,136.4","101.68K","0.83%"
"03/16/2021","17,136.0","17,183.7","17,223.6","17,122.0","96.96K","-0.20%"
"03/15/2021","17,170.4","17,193.0","17,236.0","17,157.1","96.87K","-0.10%"
"03/12/2021","17,187.0","17,261.5","17,270.9","17,131.8","107.62K","-0.37%"
"03/11/2021","17,251.0","17,180.8","17,272.3","17,164.3","104.72K","0.49%"
"03/10/2021","17,166.0","17,136.0","17,185.9","17,086.7","111.90K","0.26%"
"03/09/2021","17,121.2","17,012.3","17,159.8","16,995.1","127.85K","0.74%"
"03/08/2021","16,994.7","17,048.5","17,125.7","17,007.3","119.46K","-0.20%"
"03/05/2021","17,029.4","17,072.4","17,174.6","17,007.7","121.67K","-0.20%"
"03/04/2021","17,063.5","17,184.5","17,246.1","17,062.4","130.18K","-0.66%"
"03/03/2021","17,176.3","17,321.1","17,325.6","17,154.5","125.34K","-0.64%"
"03/02/2021","17,287.3","17,175.9","17,326.1","17,139.5","117.24K","0.70%"
"03/01/2021","17,167.0","17,224.7","17,292.8","17,144.5","138.99K","-0.15%"
"02/26/2021","17,193.4","17,146.1","17,353.0","17,093.3","158.52K","0.29%"
"02/25/2021","17,143.8","17,134.4","17,241.9","17,120.8","179.41K","0.12%"
"02/24/2021","17,122.7","17,122.4","17,149.9","17,054.8","130.81K","0.03%"
"02/23/2021","17,117.9","17,158.2","17,204.0","17,101.3","149.93K","-0.18%"
"02/22/2021","17,149.3","17,042.6","17,178.7","17,032.7","111.66K","0.66%"
"02/19/2021","17,036.5","16,957.6","17,081.9","16,949.9","128.57K","0.60%"
"02/18/2021","16,935.3","16,877.3","16,963.9","16,875.2","126.89K","0.42%"
"02/17/2021","16,863.8","16,857.6","16,982.5","16,825.6","134.32K","0.08%"
"02/16/2021","16,850.2","16,875.6","16,947.4","16,836.8","124.09K","-0.12%"
"02/15/2021","16,870.1","16,938.9","16,959.4","16,860.0","86.19K","-0.35%"
"02/12/2021","16,928.8","16,948.6","16,956.3","16,880.2","96.59K","-0.08%"
"02/11/2021","16,942.8","16,944.0","16,981.0","16,928.4","103.56K","0.03%"
"02/10/2021","16,938.2","16,960.5","16,981.0","16,932.3","125.27K","-0.08%"
"02/09/2021","16,951.7","16,867.9","16,965.4","16,862.3","134.19K","0.54%"
"02/08/2021","16,861.2","16,894.9","16,914.6","16,825.9","150.96K","-0.13%"
"02/05/2021","16,882.9","16,773.5","16,906.9","16,765.8","106.08K","0.74%"
"02/04/2021","16,758.8","16,854.3","16,884.8","16,763.7","116.58K","-0.52%"
"02/03/2021","16,846.2","16,891.0","16,900.8","16,809.5","140.74K","-0.21%"
"02/02/2021","16,881.5","16,906.0","16,972.3","16,844.7","165.41K","-0.08%"
"02/01/2021","16,894.7","17,032.4","17,047.1","16,899.0","150.33K","-0.71%"
"01/29/2021","17,014.7","17,055.0","17,070.4","16,970.7","181.18K","-0.09%"
"01/28/2021","17,030.0","17,014.6","17,098.0","16,974.5","194.52K","0.20%"
"01/27/2021","16,996.4","17,103.7","17,126.4","16,940.1","149.68K","-0.43%"
"01/26/2021","17,069.8","17,017.5","17,126.3","17,009.8","110.14K","0.39%"
"01/25/2021","17,003.9","17,077.8","17,137.0","16,985.9","109.63K","-0.32%"
"01/22/2021","17,058.1","17,029.6","17,114.8","17,024.0","108.33K","0.33%"
"01/21/2021","17,002.5","16,984.7","17,044.3","16,960.5","118.98K","0.19%"
"01/20/2021","16,969.8","17,058.7","17,089.5","16,943.3","111.53K","-0.39%"
"01/19/2021","17,037.0","16,993.8","17,082.7","16,984.0","98.78K","0.34%"
"01/18/2021","16,978.9","16,943.2","17,035.6","16,914.4","91.61K","0.34%"
"01/15/2021","16,921.3","17,083.2","17,095.8","16,927.8","105.05K","-0.92%"
"01/14/2021","17,079.2","17,093.4","17,158.0","17,021.3","100.52K","-0.04%"
"01/13/2021","17,086.7","17,251.3","17,272.5","17,068.1","103.20K","-0.85%"
"01/12/2021","17,233.5","17,164.7","17,267.9","17,127.4","117.56K","0.75%"
"01/11/2021","17,105.8","17,128.2","17,260.8","17,058.8","123.27K","0.15%"
"01/08/2021","17,080.8","17,071.8","17,246.1","17,018.2","99.73K","0.22%"
"01/07/2021","17,043.0","17,127.7","17,190.0","17,032.1","109.27K","-0.37%"
"01/06/2021","17,107.1","17,109.9","17,184.2","17,042.9","109.28K","0.09%"
"01/05/2021","17,091.4","17,017.2","17,125.2","17,015.1","107.76K","0.50%"
"01/04/2021","17,006.3","17,184.6","17,219.7","16,980.1","100.75K","-1.39%"
"01/01/2021","17,246.3","17,246.3","17,246.3","17,246.3","","0.58%"
"12/31/2020","17,147.1","17,278.7","17,295.6","17,153.7","89.06K","-0.67%"
"12/30/2020","17,262.2","17,306.4","17,373.5","17,214.1","104.59K","-0.11%"
"12/29/2020","17,280.5","17,293.2","17,345.3","17,279.7","98.54K","0.05%"
"12/28/2020","17,272.0","17,326.8","17,360.4","17,254.7","77.78K","0.02%"
"12/25/2020","17,268.7","17,305.6","17,341.1","17,274.3","14.42K","0.16%"
"12/24/2020","17,241.8","17,307.0","17,347.4","17,290.6","134.45K","0.00%"
"12/23/2020","17,241.8","17,277.6","17,386.4","17,228.0","197.83K","0.23%"
"12/22/2020","17,201.7","17,300.8","17,411.8","17,251.2","179.43K","-0.34%"
"12/21/2020","17,259.8","17,273.5","17,314.2","17,139.0","162.45K","0.03%"
"12/18/2020","17,255.0","17,304.0","17,337.2","17,249.5","103.65K","-0.13%"
"12/17/2020","17,276.7","17,231.1","17,312.5","17,219.1","118.85K","0.53%"
"12/16/2020","17,185.6","17,158.6","17,252.4","17,125.9","141.83K","0.38%"
"12/15/2020","17,120.8","17,116.3","17,236.4","17,112.2","121.04K","0.21%"
"12/14/2020","17,085.2","17,080.4","17,185.4","17,058.6","92.59K","0.26%"
"12/11/2020","17,040.2","17,119.2","17,172.2","17,043.1","86.58K","-0.35%"
"12/10/2020","17,099.6","17,048.4","17,151.0","17,027.5","94.91K","0.53%"
"12/09/2020","17,008.6","17,077.3","17,141.5","17,014.6","134.03K","-0.17%"
"12/08/2020","17,038.2","17,081.2","17,136.4","17,066.0","150.92K","-0.05%"
"12/07/2020","17,046.7","17,107.3","17,161.6","17,036.0","130.86K","-0.14%"
"12/04/2020","17,071.0","17,172.3","17,203.7","17,081.2","131.13K","-0.29%"
"12/03/2020","17,120.2","17,113.9","17,217.6","17,095.8","132.14K","0.31%"
"12/02/2020","17,067.2","17,054.9","17,118.8","17,005.8","105.25K","0.29%"
"12/01/2020","17,018.7","16,842.3","17,065.5","16,839.5","100.34K","1.26%"
"11/30/2020","16,806.6","16,848.1","16,950.5","16,827.3","74.02K","-0.14%"
"11/27/2020","16,830.5","16,795.2","16,858.7","16,781.9","72.30K","0.28%"
"11/26/2020","16,784.0","16,849.2","16,869.0","16,757.2","78.68K","-0.29%"
"11/25/2020","16,833.1","16,830.3","16,881.2","16,800.4","106.04K","0.12%"
"11/24/2020","16,812.5","16,755.3","16,839.6","16,747.5","96.63K","0.49%"
"11/23/2020","16,729.9","16,789.8","16,846.5","16,695.8","86.16K","-0.25%"
"11/20/2020","16,772.0","16,809.1","16,876.1","16,784.8","103.37K","-0.10%"
"11/19/2020","16,788.4","16,677.9","16,825.8","16,636.2","113.81K","0.82%"
"11/18/2020","16,652.1","16,673.4","16,744.7","16,651.4","129.08K","0.07%"
"11/17/2020","16,641.0","16,723.2","16,745.0","16,635.2","87.23K","-0.43%"
"11/16/2020","16,712.7","16,761.7","16,791.5","16,668.8","84.34K","-0.18%"
"11/13/2020","16,742.3","16,727.7","16,805.5","16,701.3","117.70K","0.31%"
"11/12/2020","16,690.9","16,587.9","16,753.9","16,581.3","136.57K","0.73%"
"11/11/2020","16,570.2","16,593.1","16,681.2","16,542.8","142.03K","-0.10%"
"11/10/2020","16,586.9","16,611.3","16,659.4","16,548.3","164.42K","-0.05%"
"11/09/2020","16,594.5","16,883.6","16,904.2","16,586.0","151.86K","-1.50%"
"11/06/2020","16,846.4","17,001.5","17,031.0","16,778.8","133.39K","-0.88%"
"11/05/2020","16,995.4","17,080.4","17,098.6","16,838.8","124.28K","-0.29%"
"11/04/2020","17,045.2","17,086.3","17,166.6","16,877.3","143.69K","-0.10%"
"11/03/2020","17,062.9","17,043.9","17,123.5","16,989.3","89.63K","0.24%"
"11/02/2020","17,022.0","17,049.8","17,135.6","17,011.8","87.90K","-0.03%"
"10/30/2020","17,027.9","17,073.2","17,118.6","17,022.8","116.35K","-0.23%"
"10/29/2020","17,067.4","17,177.8","17,198.3","17,037.4","148.26K","-0.60%"
"10/28/2020","17,171.2","17,250.9","17,255.3","17,136.8","110.99K","-0.42%"
"10/27/2020","17,244.3","17,301.7","17,367.2","17,246.5","87.29K","-0.17%"
"10/26/2020","17,273.6","17,383.8","17,393.1","17,290.7","84.57K","-0.57%"
"10/23/2020","17,373.4","17,325.2","17,394.8","17,279.0","99.27K","0.42%"
"10/22/2020","17,300.1","17,358.5","17,418.5","17,302.9","92.37K","-0.14%"
"10/21/2020","17,324.5","17,325.1","17,391.8","17,302.8","102.21K","0.05%"
"10/20/2020","17,316.3","17,295.3","17,353.7","17,244.5","80.97K","0.32%"
"10/19/2020","17,260.7","17,230.6","17,332.0","17,177.8","79.09K","0.41%"
"10/16/2020","17,190.3","17,199.1","17,277.5","17,186.6","99.87K","0.17%"
"10/15/2020","17,161.0","17,280.6","17,324.4","17,169.7","93.69K","-0.48%"
"10/14/2020","17,243.1","17,284.2","17,340.0","17,239.4","102.04K","0.02%"
"10/13/2020","17,240.2","17,365.1","17,419.0","17,261.4","109.75K","-0.58%"
"10/12/2020","17,341.5","17,373.9","17,416.0","17,325.4","93.77K","-0.06%"
"10/09/2020","17,351.7","17,297.5","17,393.8","17,260.7","80.10K","0.49%"
"10/08/2020","17,266.6","17,301.9","17,350.5","17,258.5","123.30K","-0.05%"
"10/07/2020","17,275.4","17,290.1","17,334.8","17,246.7","111.02K","0.10%"
"10/06/2020","17,257.8","17,437.4","17,455.1","17,212.7","116.92K","-0.95%"
"10/05/2020","17,424.1","17,410.0","17,462.8","17,358.7","89.96K","0.30%"
"10/02/2020","17,371.9","17,428.2","17,500.9","17,376.4","133.97K","-0.21%"
"10/01/2020","17,409.1","17,439.4","17,483.3","17,378.1","124.55K","0.11%"
"09/30/2020","17,389.5","17,490.5","17,517.7","17,386.5","97.78K","-0.24%"
"09/29/2020","17,431.0","17,382.3","17,496.4","17,346.7","83.30K","0.63%"
"09/28/2020","17,321.0","17,305.7","17,411.3","17,270.8","67.43K","0.33%"
"09/25/2020","17,264.7","17,377.4","17,451.6","17,267.0","110.35K","-0.36%"
"09/24/2020","17,327.1","17,275.0","17,408.3","17,261.7","137.63K","0.55%"
"09/23/2020","17,232.0","17,311.0","17,374.9","17,235.1","139.02K","-0.20%"
"09/22/2020","17,266.3","17,302.6","17,408.6","17,266.4","126.73K","-0.13%"
"09/21/2020","17,288.7","17,458.0","17,479.4","17,244.6","138.92K","-0.84%"
"09/18/2020","17,435.9","17,571.3","17,592.1","17,420.2","101.69K","-0.69%"
"09/17/2020","17,557.3","17,529.0","17,579.5","17,392.9","120.85K","0.25%"
"09/16/2020","17,514.3","17,591.3","17,633.6","17,486.0","99.30K","-0.33%"
"09/15/2020","17,572.1","17,655.1","17,681.9","17,573.5","74.23K","-0.36%"
"09/14/2020","17,635.8","17,629.8","17,723.9","17,587.6","66.14K","0.19%"
"09/11/2020","17,601.7","17,549.7","17,725.5","17,547.5","85.38K","0.54%"
"09/10/2020","17,506.9","17,447.8","17,703.4","17,441.1","97.20K","0.36%"
"09/09/2020","17,443.4","17,394.6","17,503.6","17,358.5","108.06K","0.37%"
"09/08/2020","17,379.9","17,418.3","17,483.3","17,359.3","108.89K","-0.15%"
"09/07/2020","17,406.4","17,450.7","17,476.5","17,399.7","72.77K","-0.24%"
"09/04/2020","17,447.7","17,508.4","17,542.4","17,373.3","99.79K","-0.24%"
"09/03/2020","17,489.1","17,475.8","17,558.7","17,429.3","106.54K","0.10%"
"09/02/2020","17,471.3","17,354.3","17,646.9","17,325.9","102.59K","0.72%"
"09/01/2020","17,346.9","17,381.8","17,533.7","17,339.0","103.98K","-0.18%"